oem_number,manufacturer_name,category_slug,name,description,weight_grams,status
0986494524,Bosch,brake-pads,Bosch Front Brake Pad Set,Low-dust ceramic front brake pads for European vehicles,450,active
0986494525,Bosch,brake-pads,Bosch Rear Brake Pad Set,Low-dust ceramic rear brake pads,380,active
0986479C26,Bosch,brake-discs,Bosch Vented Front Brake Disc 312mm,Vented front brake disc 312x25mm,7800,active
0986479D52,Bosch,brake-discs,Bosch Solid Rear Brake Disc 282mm,Solid rear brake disc 282x12mm,4200,active
F026407157,Bosch,oil-filters,Bosch Oil Filter,Spin-on engine oil filter,280,active
F026400497,Bosch,air-filters,Bosch Air Filter Element,Panel air filter for turbocharged engines,320,active
F026402848,Bosch,fuel-filters,Bosch Fuel Filter,Inline fuel filter for diesel engines,190,active
1987432598,Bosch,cabin-filters,Bosch Cabin Filter with Activated Carbon,Activated carbon pollen filter,150,active
0242236571,Bosch,spark-plugs,Bosch Iridium Spark Plug FR7NI332S,Long-life iridium spark plug,45,active
0250403009,Bosch,glow-plugs,Bosch Duraterm Glow Plug,Quick-start ceramic glow plug for diesel,52,active
0986022800,Bosch,starters,Bosch Starter Motor 1.4kW,Gear reduction starter motor,4200,active
0986049860,Bosch,alternators,Bosch Alternator 150A,14V 150A alternator with voltage regulator,5800,active
0221504800,Bosch,ignition-coils,Bosch Ignition Coil Pack,Pencil-type direct ignition coil,340,active
0261230482,Bosch,sensors,Bosch MAP Sensor,Manifold absolute pressure sensor,85,active
0281006405,Bosch,lambda-sensors,Bosch Lambda Sensor Wideband,Wideband oxygen sensor pre-cat,120,active
W712/94,Mann-Filter,oil-filters,Mann Oil Filter W712/94,Spin-on oil filter for VAG group,265,active
C27006,Mann-Filter,air-filters,Mann Air Filter C27006,Flat panel air filter element,290,active
WK820/18,Mann-Filter,fuel-filters,Mann Fuel Filter WK820/18,Inline diesel fuel filter with water separator,210,active
CUK26009,Mann-Filter,cabin-filters,Mann Cabin Filter CUK26009,Activated carbon cabin air filter,140,active
HU7020z,Mann-Filter,oil-filters,Mann Oil Filter Element HU7020z,Paper element oil filter insert,195,active
OC456,Mahle,oil-filters,Mahle Oil Filter OC456,Spin-on engine oil filter,275,active
LX3778,Mahle,air-filters,Mahle Air Filter LX3778,Engine air intake filter element,310,active
KL756,Mahle,fuel-filters,Mahle Fuel Filter KL756,Inline fuel filter for petrol engines,165,active
LA795,Mahle,cabin-filters,Mahle Cabin Filter LA795,Standard cabin pollen filter,125,active
OX404D,Mahle,oil-filters,Mahle Oil Filter Element OX404D,Cartridge oil filter with drain plug,220,active
585317,Valeo,clutch-kits,Valeo 3-Piece Clutch Kit,Complete clutch kit with bearing,4800,active
836037,Valeo,flywheels,Valeo Dual Mass Flywheel,Replacement dual mass flywheel,11500,active
251489,Valeo,starters,Valeo Starter Motor 1.2kW,Compact starter for small displacement engines,3800,active
439730,Valeo,alternators,Valeo Alternator 120A,Compact alternator 14V 120A,5200,active
